X,Y,X_1,Y_1,NUMERO,NOM,MOYEN_TRAN,ALTITUDE,NUMERO_COM,NOM_COMMUN,buff100_SU,buff250_SU,buff500_SU,buff1000_S
6.860892,46.466259,6.8608920000,46.4662590000,8501262,Hauteville,CheminFer,501,5888,Saint-Légier-La Chiésaz,52,408,1099,8283
6.553469,46.53569,6.5534690000,46.5356900000,8515639,Lausanne-Triage Est,CheminFer,400,5635,Ecublens (VD),,11,48,5061
6.703648,46.692885,6.7036480000,46.6928850000,8501177,Bercher,CheminFer,627,5512,Bercher,88,230,608,1408
6.975368,46.31829,6.9753680000,46.3182900000,8501484,Aigle-Dépét,CheminFer,430,5401,Aigle,3,173,660,3341
7.096898,46.466116,7.0968980000,46.4661160000,8501393,La Chaudanne-Les Moulins,CheminFer,886,5842,Rossinière,,6,6,352
6.97034,46.317244,6.9703400000,46.3172440000,8501554,Aigle-Place-du-Marché,CheminFer,417,5401,Aigle,87,816,2391,5428
7.070491,46.282746,7.0704910000,46.2827460000,8501493,La Barboleuse,CheminFer,1210,5405,Gryon,31,97,252,667
6.111444,46.454602,6.1114440000,46.4546020000,8501061,La Givrine,CheminFer,1208,5727,Saint-Cergue,,,19,71
7.068001,46.288342,7.0680010000,46.2883420000,8501727,La Clairière,CheminFer,1220,5409,Ollon,,13,126,715
6.235963,46.384421,6.2359630000,46.3844210000,8501030,Nyon,CheminFer,406,5724,Nyon,63,1800,5097,13971
6.07357,46.465147,6.0735700000,46.4651470000,8501060,La Cure,CheminFer,1155,5727,Saint-Cergue,3,33,116,167
6.53011,46.724398,6.5301100000,46.7243980000,8501191,Orbe,Bus_CheminFer,473,5757,Orbe,195,972,2659,6056
6.921208,46.439049,6.9212080000,46.4390490000,8501384,Sonzier,CheminFer,664,5886,Montreux,29,195,323,5609
6.574465,46.540107,6.5744650000,46.5401070000,8501129,Renens VD Larges Piéces (embr),CheminFer,418,5591,Renens (VD),176,1469,7310,19735
6.527406,46.523502,6.5274060000,46.5235020000,8517214,Lausanne-Triage SALT,CheminFer,394,5586,Lausanne,,19,376,5424
6.351967,46.528528,6.3519670000,46.5285280000,8501192,Bière-Casernes,CheminFer,674,5425,Bière,,,22,101
6.524333,46.788926,6.5243330000,46.7889260000,8504295,Baulmes,CheminFer,631,5745,Baulmes,49,430,829,998
6.797024,46.472591,6.7970240000,46.4725910000,8501127,St-Saphorin,Bus_CheminFer,376,5610,Saint-Saphorin (Lavaux),39,198,254,571
6.613178,46.530337,6.6131780000,46.5303370000,8501161,Montétan,CheminFer,502,5586,Lausanne,554,2197,10342,34697
6.217254,46.398921,6.2172540000,46.3989210000,8501053,La Vuarpillière,CheminFer,463,5724,Nyon,3,15,57,354
6.214566,46.436247,6.2145660000,46.4362470000,8501066,Genolier,CheminFer,562,5718,Genolier,42,271,957,1688
7.083237,46.464815,7.0832370000,46.4648150000,8501392,Rossinière,CheminFer,891,5842,Rossinière,23,134,338,440
7.000753,46.335762,7.0007530000,46.3357620000,8501480,Rennaz (Leysin),CheminFer,918,5407,Leysin,4,9,239,1489
6.283446,46.646921,6.2834460000,46.6469210000,8501153,Le Lieu,CheminFer,1050,5873,Le Lieu,36,161,395,404
6.462586,46.527471,6.4625860000,46.5274710000,8501080,Le Marais,CheminFer,495,5653,Vufflens-le-Château,41,145,426,963
7.208959,46.488617,7.2089590000,46.4886170000,8501397,Rougemont,CheminFer,992,5843,Rougemont,77,233,436,659
6.265684,46.41685,6.2656840000,46.4168500000,8519355,Gland Ouest,CheminFer,416,5721,Gland,,552,2257,9898
6.632539,46.639508,6.6325390000,46.6395080000,8501173,Echallens,CheminFer,617,5518,Echallens,33,1153,3229,5298
6.932752,46.436043,6.9327520000,46.4360430000,8501363,Le Tremblex,CheminFerCremaillere,817,5886,Montreux,3,15,196,2512
6.544347,46.53077,6.5443470000,46.5307700000,8515323,Denges B (bif),CheminFer,395,5632,Denges,13,131,772,2948
6.582617,46.534951,6.5826170000,46.5349510000,8501140,Renens VD CT,CheminFer,418,5591,Renens (VD),,1362,9335,23952
6.912398,46.453825,6.9123980000,46.4538250000,8501306,Chamby-Musée,CheminFer,725,5886,Montreux,,12,287,2154
6.582684,46.534835,6.5826840000,46.5348350000,8501119,Renens VD Entrepéts,CheminFer,411,5591,Renens (VD),,1135,9338,23969
6.605007,46.544581,6.6050070000,46.5445810000,8501164,Cery-Fleur-de-Lys,CheminFer,543,5589,Prilly,60,104,483,7175
7.15518,46.474148,7.1551800000,46.4741480000,8501395,Château-d'Oex-Les Granges,CheminFer,1003,5841,Château-d'Oex,55,151,200,533
6.97679,46.44134,6.9767900000,46.4413400000,8501367,Jaman,CheminFerCremaillere,1742,5886,Montreux,,,,
6.943324,46.453811,6.9433240000,46.4538110000,8501377,Les Avants,CheminFer,970,5886,Montreux,61,168,275,367
7.02322,46.252618,7.0232200000,46.2526180000,8530066,Grand-Moulin,CheminFer,439,5402,Bex,79,263,697,2677
6.638925,46.640453,6.6389250000,46.6404530000,8501174,Sur Roche,CheminFer,625,5518,Echallens,146,714,2482,5205
6.260662,46.418669,6.2606620000,46.4186690000,8519356,Gland Ballastière,CheminFer,420,5721,Gland,32,509,2035,8373
6.922695,46.426381,6.9226950000,46.4263810000,8501301,Territet,Bus_CheminFer,386,5886,Montreux,13,400,1428,5827
6.60169,46.548335,6.6016900000,46.5483350000,8501165,Jouxtens-Mézery,CheminFer,555,5585,Jouxtens-Mézery,27,75,310,3053
6.898124,46.475591,6.8981240000,46.4755910000,8501284,Les Chevalleyres,CheminFer,773,5881,Blonay,57,266,775,2305
7.155016,46.351159,7.1550160000,46.3511590000,8501479,Les Diablerets,CheminFer,1155,5411,Ormont-Dessus,49,188,673,1042
6.913497,46.449179,6.9134970000,46.4491790000,8501376,Chamby,CheminFer,736,5886,Montreux,21,69,474,2663
6.944888,46.432183,6.9448880000,46.4321830000,8501364,Les Echets,CheminFerCremaillere,1100,5886,Montreux,6,28,110,1093
6.430971,46.540429,6.4309710000,46.5404290000,8501083,Reverolle,CheminFer,602,5421,Apples,,11,198,477
6.896253,46.473854,6.8962530000,46.4738540000,8501283,Tusinge,CheminFer,727,5881,Blonay,22,241,1080,3262
7.045455,46.343131,7.0454550000,46.3431310000,8501469,Les Fontanelles,CheminFer,899,5410,Ormont-Dessous,,3,28,78
6.423301,46.551057,6.4233010000,46.5510570000,8519322,Apples nord,CheminFer,642,5421,Apples,23,144,552,1062
6.204011,46.381405,6.2040110000,46.3814050000,8516946,Eysins (embr),CheminFer,435,5716,Eysins,45,550,1342,2672
7.004415,46.337449,7.0044150000,46.3374490000,8501199,La Roulaz,CheminFer,1020,5407,Leysin,38,113,996,3156
6.746689,46.80087,6.7466890000,46.8008700000,8504130,Yvonand,CheminFer,434,5939,Yvonand,21,240,1131,2740
6.929296,46.428552,6.9292960000,46.4285520000,8501362,Valmont,CheminFerCremaillere,637,5886,Montreux,,18,385,4795
7.113161,46.352971,7.1131610000,46.3529710000,8501476,Les Aviolats,CheminFer,1091,5411,Ormont-Dessus,12,39,86,162
6.370565,46.71241,6.3705650000,46.7124100000,8501103,Vallorbe,Bus_CheminFer,807,5764,Vallorbe,45,427,1198,2556
6.260517,46.63204,6.2605170000,46.6320400000,8501154,Les Esserts-de-Rive,CheminFer,1040,5873,Le Lieu,,24,54,66
6.370565,46.71241,6.3705650000,46.7124100000,8501102,Vallorbe-Frontière,CheminFer,807,5764,Vallorbe,45,427,1198,2556
6.983658,46.308176,6.9836580000,46.3081760000,8501470,Verchiez,CheminFer,565,5409,Ollon,,,26,162
7.000872,46.327396,7.0008720000,46.3273960000,8501179,Pont-de-Drapel,CheminFer,616,5401,Aigle,,,10,76
6.836114,46.467632,6.8361140000,46.4676320000,8515369,Vevey Ouest (bif),CheminFer,186,5890,Vevey,238,1480,5591,14353
6.55361,46.803838,6.5536100000,46.8038380000,8504294,Vuiteboeuf,CheminFer,589,5766,Vuiteboeuf,3,11,129,533
6.556022,46.53903,6.5560220000,46.5390300000,8501142,Lausanne-Triage Nord,CheminFer,400,5635,Ecublens (VD),,,70,4743
7.061099,46.293762,7.0610990000,46.2937620000,8501447,Roches Grises,CheminFer,1302,5409,Ollon,52,214,522,1445
7.030875,46.258988,7.0308750000,46.2589880000,8501488,Bévieux,CheminFer,483,5402,Bex,13,56,80,348
6.604797,46.570938,6.6047970000,46.5709380000,8501168,Vernand-Camarés,CheminFer,598,5586,Lausanne,5,26,136,2633
6.620056,46.794492,6.6200560000,46.7944920000,8504291,La Brinaz,CheminFer,441,5922,Montagny-près-Yverdon,6,151,637,2620
6.400514,46.717293,6.4005140000,46.7172930000,8501104,Le Day,Bus_CheminFer,787,5764,Vallorbe,,39,107,226
6.690605,46.503786,6.6906050000,46.5037860000,8501122,Lutry,Bus_CheminFer,402,5606,Lutry,150,605,2030,5333
6.96409,46.316345,6.9640900000,46.3163450000,8519338,Aigle [voie 11-16],CheminFer,404,5401,Aigle,116,627,3543,9082
6.351791,46.541832,6.3517910000,46.5418320000,8519320,Bière-Jonction,CheminFer,697,5425,Bière,,,,
7.129202,46.353574,7.1292020000,46.3535740000,8593776,Plan Morier,CheminFer,1108,5411,Ormont-Dessus,,30,101,189
6.912713,46.436104,6.9127130000,46.4361040000,8501380,Montreux-collège,CheminFer,426,5886,Montreux,153,894,5075,9978
6.684656,46.831144,6.6846560000,46.8311440000,8504246,Onnens-Bonvillars PMP,CheminFer,439,2234,La Brillaz,,,32,451
6.539297,46.527159,6.5392970000,46.5271590000,8501049,Lausanne-Triage,CheminFer,395,5632,Denges,77,197,952,2562
6.844277,46.462916,6.8442770000,46.4629160000,8519324,Vevey [voie 6-7],CheminFer,386,5890,Vevey,26,1136,8050,20208
6.852634,46.471416,6.8526340000,46.4714160000,8501260,Gilamont,CheminFer,436,5890,Vevey,131,1161,2538,8052
6.815481,46.570533,6.8154810000,46.5705330000,8504017,Châtillens,CheminFer,602,5805,Oron,39,228,483,1782
6.924324,46.432856,6.9243240000,46.4328560000,8501230,Glion-Alpes,CheminFerCremaillere,694,5886,Montreux,106,343,1295,6306
6.926202,46.433854,6.9262020000,46.4338540000,8501308,Glion-collège,CheminFerCremaillere,747,5886,Montreux,55,323,1248,4718
6.530771,46.576246,6.5307710000,46.5762460000,8515507,Vufflens-la-Ville coté COS (B),CheminFer,406,5503,Vufflens-la-Ville,,60,432,1221
6.699318,46.509744,6.6993180000,46.5097440000,8504003,Bossière,CheminFer,524,5606,Lutry,28,164,851,2767
6.62053,46.613154,6.6205300000,46.6131540000,8501172,Assens,CheminFer,625,5511,Assens,86,335,775,868
6.948044,46.827,6.9480440000,46.8270000000,8515351,Payerne Est (bif),CheminFer,448,5816,Corcelles-près-Payerne,,67,1133,3614
7.134138,46.353632,7.1341380000,46.3536320000,8501477,Vers-l'Eglise,CheminFer,1136,5411,Ormont-Dessus,,23,84,207
6.362985,46.471235,6.3629850000,46.4712350000,8501034,Perroy,CheminFer,418,5860,Perroy,4,128,840,1394
6.965118,46.454668,6.9651180000,46.4546680000,8501386,Jor,CheminFer,1080,5886,Montreux,,,,3
6.472253,46.51602,6.4722530000,46.5160200000,8501081,Chigny,Bus_CheminFer,431,5628,Chigny,,6,35,1907
7.062687,46.291248,7.0626870000,46.2912480000,8501494,Arveyes,CheminFer,1231,5409,Ollon,19,150,456,959
6.64215,46.643174,6.6421500000,46.6431740000,8501178,Grésaley,CheminFer,620,5518,Echallens,13,270,1658,4216
6.474732,46.715056,6.4747320000,46.7150560000,8501105,bretonnières,Bus_CheminFer,673,5748,bretonnières,,35,217,245
6.60596,46.584351,6.6059600000,46.5843510000,8501169,Cheseaux,CheminFer,607,5582,Cheseaux-sur-Lausanne,74,774,3035,4266
6.92704,46.358689,6.9270400000,46.3586890000,8501304,Roche VD,CheminFer,380,5413,Roche (VD),95,802,1373,1506
6.160361,46.448614,6.1603610000,46.4486140000,8501062,St-Cergue,CheminFer,1047,5727,Saint-Cergue,106,462,1116,1689
6.3364,46.462748,6.3364000000,46.4627480000,8501033,Rolle,CheminFer,402,5861,Rolle,26,598,2079,6697
6.955374,46.435152,6.9553740000,46.4351520000,8501365,crêt-d'y-Bau,CheminFerCremaillere,1280,5886,Montreux,4,11,23,101
6.957189,46.828847,6.9571890000,46.8288470000,8504135,Corcelles-Sud,CheminFer,451,5816,Corcelles-près-Payerne,75,293,960,2488
6.206424,46.413721,6.2064240000,46.4137210000,8501068,Trélex,CheminFer,501,5730,Trélex,43,268,718,1315
6.629087,46.516786,6.6290870000,46.5167860000,8501120,Lausanne,Bus_CheminFer,447,5586,Lausanne,181,2003,7665,34228
6.541497,46.720926,6.5414970000,46.7209260000,8501190,Orbe-Industrie (marchandises),CheminFer,442,5757,Orbe,,76,204,3144
6.432169,46.576982,6.4321690000,46.5769820000,8501097,Pampigny-Sévery,CheminFer,628,5494,Pampigny,6,39,484,1268
6.938522,46.431138,6.9385220000,46.4311380000,8501371,Caux,CheminFerCremaillere,1054,5886,Montreux,10,931,1009,1405
6.216759,46.446347,6.2167590000,46.4463470000,8501058,La Joy-Clinique,CheminFer,668,5718,Genolier,28,41,138,940
6.542485,46.632286,6.5424850000,46.6322860000,8501146,Daillens,CheminFer,444,5480,Daillens,,,,16
6.891752,46.468345,6.8917520000,46.4683450000,8501266,Château-de-Blonay,CheminFer,605,5881,Blonay,10,460,1651,6164
6.306013,46.658465,6.3060130000,46.6584650000,8501152,Le Séchey,CheminFer,1045,5873,Le Lieu,5,10,16,149
7.029844,46.256393,7.0298440000,46.2563930000,8530246,Foyer Dents-du-Midi,CheminFer,453,5402,Bex,7,29,127,605
7.038485,46.337107,7.0384850000,46.3371070000,8501472,Exergillod,CheminFer,863,5409,Ollon,6,10,10,32
6.745157,46.489324,6.7451570000,46.4893240000,8501125,Epesses,Bus_CheminFer,383,5613,Bourg-en-Lavaux,3,197,337,776
7.052795,46.361238,7.0527950000,46.3612380000,8501474,Le Sépey,CheminFer,978,5410,Ormont-Dessous,28,202,274,409
7.00772,46.253082,7.0077200000,46.2530820000,8530523,La Ruaz,CheminFer,420,5402,Bex,40,368,1848,4444
6.324657,46.668689,6.3246570000,46.6686890000,8501100,Le Pont,CheminFer,1008,5871,L'Abbaye,17,129,264,693
6.600906,46.556876,6.6009060000,46.5568760000,8501167,Le Lussex,CheminFer,592,5585,Jouxtens-Mézery,34,180,768,3321
6.2503,46.624512,6.2503000000,46.6245120000,8501155,Le Rocheray,CheminFer,1026,5872,Le Chenit,18,37,54,176
6.239032,46.614453,6.2390320000,46.6144530000,8501156,Solliat-Golisse,CheminFer,1011,5872,Le Chenit,12,105,181,785
7.17183,46.477472,7.1718300000,46.4774720000,8501388,Les Combes,CheminFer,990,5841,Château-d'Oex,3,9,28,148
7.141638,46.35546,7.1416380000,46.3554600000,8593773,Les Bovets,CheminFer,1156,5411,Ormont-Dessus,6,26,60,407
6.865295,46.468467,6.8652950000,46.4684670000,8501263,Château-d'Hauteville,CheminFer,515,5888,Saint-Légier-La Chiésaz,3,66,650,3858
6.498856,46.774074,6.4988560000,46.7740740000,8504296,Six-Fontaines,CheminFer,705,5745,Baulmes,4,4,4,14
6.411182,46.617269,6.4111820000,46.6172690000,8501099,L'Isle,CheminFer,666,5486,L'Isle,9,251,662,757
7.055845,46.267603,7.0558450000,46.2676030000,8501490,Fontannaz-Seulaz,CheminFer,809,5402,Bex,,,90,662
6.211652,46.458635,6.2116520000,46.4586350000,8501063,Arzier,CheminFer,842,5702,Arzier-Le Muids,17,262,980,2275
6.126874,46.451183,6.1268740000,46.4511830000,8501055,Les Pralies,CheminFer,1176,5727,Saint-Cergue,5,78,104,340
6.539308,46.528067,6.5393080000,46.5280670000,8515339,Lausanne-Triage B,CheminFer,397,5586,Lausanne,,220,893,2740
7.050891,46.271166,7.0508910000,46.2711660000,8501491,Les Posses,CheminFer,981,5402,Bex,9,64,266,634
6.545076,46.530839,6.5450760000,46.5308390000,8515340,Lausanne-Triage C,CheminFer,396,5633,Echandens,,108,641,3075
6.763069,46.488002,6.7630690000,46.4880020000,8504009,Le Verney (embr),CheminFer,608,5607,Puidoux,9,18,243,1848
6.631628,46.788853,6.6316280000,46.7888530000,8530263,Yverdon William Barbey,CheminFer,435,5938,Yverdon-les-Bains,201,1415,3461,7272
6.524335,46.524808,6.5243350000,46.5248080000,8515337,Lonay B (bif),CheminFer,391,5638,Lonay,15,167,986,4917
6.607824,46.524999,6.6078240000,46.5249990000,8515561,Malley (B),CheminFer,438,2217,Ponthaux,224,1943,8900,29401
6.633945,46.538906,6.6339450000,46.5389060000,8517387,Lausanne Bellerive,CheminFer,612,5586,Lausanne,163,1699,4583,18793
7.069536,46.304944,7.0695360000,46.3049440000,8501497,Col-de-Soud,CheminFer,1524,5409,Ollon,3,3,3,169
6.96367,46.316847,6.9636700000,46.3168470000,8501400,Aigle,Bus_CheminFer,404,5401,Aigle,223,713,3677,9241
7.067554,46.277726,7.0675540000,46.2777260000,8588193,Gryon Bois-Gentil,CheminFer,1175,5405,Gryon,11,129,325,860
7.059708,46.27358,7.0597080000,46.2735800000,8501492,Gryon,CheminFer,1131,5405,Gryon,23,234,492,805
6.480266,46.509467,6.4802660000,46.5094670000,8501090,Prélionne,CheminFer,415,5642,Morges,196,826,2375,6320
6.843443,46.463002,6.8434430000,46.4630020000,8501200,Vevey,Bus_CheminFer,386,5890,Vevey,44,1370,8521,19618
6.927851,46.417615,6.9278510000,46.4176150000,8501302,Veytaux-Chillon,Bus_CheminFer,380,5891,Veytaux,158,222,884,2214
6.429724,46.584922,6.4297240000,46.5849220000,8501087,Mauraz,CheminFer,652,5494,Pampigny,,10,347,1020
6.427131,46.475171,6.4271310000,46.4751710000,8501042,Etoy,CheminFer,406,5636,Etoy,48,100,478,1239
6.169556,46.299892,6.1695560000,46.2998920000,8501014,Mies,CheminFer,394,5723,Mies,75,419,861,2146
7.014428,46.250912,7.0144280000,46.2509120000,8501487,Bex-Place-du-Marché,CheminFer,427,5402,Bex,223,856,1889,4633
7.000666,46.251462,7.0006660000,46.2514620000,8501402,Bex,Bus_CheminFer,411,5402,Bex,34,282,1604,3538
6.966049,46.31047,6.9660490000,46.3104700000,8530335,Aigle-hôpital,CheminFer,403,5401,Aigle,,213,939,4312
6.910425,46.435878,6.9104250000,46.4358780000,8501300,Montreux,Bus_CheminFer,395,5886,Montreux,78,1148,5304,9903
6.785642,46.508393,6.7856420000,46.5083930000,8504007,Moreillon,CheminFer,657,5607,Puidoux,3,6,24,363
